primary_idNameParentidBillingStreetBillingCityBillingStateBillingPostalCodeBillingCountryPhoneWebsiteIndustryAnnualRevenueNumberofEmployeesDescriptionAccountOwneridCreatedDateCreatedByidLastModifiedDateLastModifiedByidLastActivityDateAccountSource
0013600001wFZzOAAWVRG 1303000000000000000AAAPrincetonNew JerseyUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-01 00:00:00DemandZen
0013600000JRBMaAAPVRG 283000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBM8AAPVRG 256000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBJiAAPVRG 115000000000000000AAAILUnited States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-01 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001odf1MAAQVRG 1155000000000000000AAAShanghaiHong Kong(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.00000000500000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00Trade Show
0013600000JRBKeAAPVRG 168000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-08 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600001jf18UAAQVRG 1102000000000000000AAA4150 International PlazaFt WorthTX76109United States(650) 206-8888www.vrgcorporation.comFinance1000000.000000001000OnLine Lending00536000006DI2SAAW2018-05-01 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-10-18 00:00:00Webinar
0013600001ggvyfAAAVRG 1060000000000000000AAA707 Shell Blvd.Foster CityCalifornia94404United States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000006DI2SAAW2018-03-16 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-04-18 00:00:00
0013600000JRBOAAA5VRG 378000000000000000AAAIDUnited States(650) 206-8888www.vrgcorporation.comHigher Education1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBMBAA5VRG 259000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-21 00:00:00
0011R00001z1PDtQAMVRG 14000000000000000AAAIA(650) 206-8888www.vrgcorporation.comInsurance0.00000000000536000006CbBOAA02018-10-26 00:00:0000536000006CbBOAA02018-10-26 00:00:0000536000006CbBOAA02018-10-27 00:00:00
0013600000JRBNaAAPVRG 342000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBR7AAPVRG 545000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBPLAA5VRG 442000000000000000AAAOHUnited States(650) 206-8888www.vrgcorporation.comStaffing and Recruiting10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBJbAAPVRG 108000000000000000AAACABAArgentina(650) 206-8888www.vrgcorporation.comComputer Software1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-10-18 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBORAA5VRG 392000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600000JRBOTAA5VRG 394000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-01-16 00:00:00
0013600001QrkmaAABVRG 969000000000000000AAACaliforniaUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-11-04 00:00:0000536000006CcuAAAS2018-04-27 00:00:0000536000006DZLrAAO2018-08-08 00:00:00Other
0013600000JRBOaAAPVRG 400000000000000000AAAAustralia(650) 206-8888www.vrgcorporation.comLeisure, Travel & Tourism50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBOkAAPVRG 410000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBRyAAPVRG 598000000000000000AAAPanama(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBSAAA5VRG 610000000000000000AAACOCanada(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-26 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBSHAA5VRG 617000000000000000AAAILUnited States(650) 206-8888www.vrgcorporation.comLeisure, Travel & Tourism1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0011R00001z0X6RQAUVRG 1000000000000000AAA(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5c3CAAR2018-10-22 00:00:000053600000D5c3CAAR2018-10-23 00:00:000053600000D5c3CAAR2018-10-28 00:00:00TestDrive
0013600000JRBT6AAPVRG 664000000000000000AAAIsrael(650) 206-8888www.vrgcorporation.com1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-03 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBTtAAPVRG 710000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600001jcRWtAAMVRG 1101000000000000000AAA2168 Shattuck AvenueBerkeleyCA94704Netherlands(650) 206-8888www.vrgcorporation.comTechnology10000000.00000000650000536000006DI2SAAW2018-04-27 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-08-28 00:00:00TestDrive
0013600001PFYPUAA5VRG 9280013600001PFWyKAAX250 W Tasman DirveSan JoseCA95134United States(650) 206-8888www.vrgcorporation.comEnergy1000000000.0000000010000XXXX North America is an American subsidiary of XXX xx Research Institute (xxx), an institute focusing on researching and developing high-end technologies that could help build smarter electrical grids. XXX is affilated to DDDDD DDDD  Corporation of China (XXX), which is the largest state-owned electric utlities company in the wold, ranking 7th on 2014 Fortune Global 500.00536000006CbBOAA02017-10-09 00:00:0000536000006CcuAAAS2018-08-01 00:00:0000536000006DZLrAAO2018-11-13 00:00:00Website - Content Download
