fromto
102589622INCYTE
102563852PURDUE
102562752ASTELLAS
102657692JANSSEN
102610203PFIZER
102510503MERCK
102505832GLAXOSMITHKLINE
102502233MERCK
102491643ALCON
102490692AMGEN
102490512MERCK
102509413AMGEN
102497223ASTELLAS
102482092ROCHE
102478754NOVO NORDISK
102477704VERTEX
102475612JANSSEN
102493452PFIZER
102472233GLAXOSMITHKLINE
102509702ASTRAZENECA
102470942NPS
102467842NOVARTIS
102465362AMGEN
102466722BAXTER
102457582BIOGEN
102513812MCNEIL
102457042AMGEN
102454313ONYX
102452502MERCK
102451722LUNDBECK
102451672INC./RIDGEFIELD-2014-BI-27149IT
102449892GALDERMA
102449552GALDERMA
102446134WATSON
102443423AVENTIS
102439683AVENTIS
102439602JAZZ
102439532BAYER
102438094PFIZER
102437622ABBVIE
102437102NOVO NORDISK
102436342PFIZER
102436244PFIZER
102436172PFIZER
102435063AMGEN
102490612ASTRAZENECA
102496222MERCK
102429882ABBVIE
102428564UCB
102445674JANSSEN
102467683CELGENE
102436313PFIZER
102424172PFIZER
102424144PFIZER
102423762GILEAD
102422373BAXTER
102419413AVENTIS
102509292ABBVIE
102435683PFIZER
102411842 INC.-2014-RO-00931RO
102408502NOVARTIS
102461843JANSSEN
102425362PFIZER
102450802CELGENE
102499582ALEXION
102405072ALVOGEN
102402852NOVARTIS
102409532JANSSEN
102506182GLAXOSMITHKLINE
102398392LUITPOLD
102474092ACTELION
102397042ACTELION
102412592NOVARTIS
102395632SPECTRUM
102743964WATSON
102742461PFIZER
102742211PFIZER
102741631 INC.-2014-RO-01028RO
102742193PFIZER
102741113CELGENE
102741062BAYER
102740342JANSSEN
102740322NOVARTIS
102739851BAYER
102739821FOREST
102743031PFIZER
102738721TEVA
102740541JANSSEN
102737921TEVA
102738881BAYER
102737524NOVARTIS
102738481INC./RIDGEFIELD-2014-BI-29533ES
102735152BAXTER
102742052PFIZER
102734812BAXTER
102734741BAXTER
102734491AMGEN
102734422BAXTER
102732932MERCK
102732292DEPOMED
102731951CELGENE
102731042NOVO NORDISK
102730521BAYER
102730391ASTELLAS
102729381FOREST
102726541NOVARTIS
102726481NOVARTIS
102726311LUPIN
102724511MERCK
102723402MERCK
102726822NOVARTIS
102721171MERCK
102720141NOVARTIS
102719621INC./RIDGEFIELD-2014-BI-28654BP
102719462NOVARTIS
102719432NOVARTIS
102721371AMGEN
102719212NOVARTIS
102725351AMGEN
102718321AMGEN
102717971AMGEN
102717441AVENTIS
102717011AVENTIS
102730821NOVARTIS
102721673ACTELION
102716731AVENTIS
102715702MERCK
102715661BAXTER
102715551BAXTER
102714631 INC.-2014-RO-01000RO
102714361TEVA
102714221BRISTOL MYERS SQUIBB
102714181TEVA
102718471AMGEN
102719252NOVARTIS
102713211GILEAD
102718331AMGEN
102726271AMGEN
102722561AMGEN
102711811PFIZER
102711071MERCK
102716271MERCK
102710332CELGENE
102710312JANSSEN
102726055AMGEN
102733351JANSSEN
102708921GLAXOSMITHKLINE
102708551GILEAD
102708462AMGEN
102707811TEVA
102707762ASTRAZENECA
102707302ABBVIE
102707243TEVA
102707071PFIZER
102706631PFIZER
102725362JANSSEN
102716601AVENTIS
102713852TEVA
102712042GILEAD
102706201TEVA
102705842BAXTER
102705822BAXTER
102705351PFIZER
102725373MCNEIL
102705191BAXTER
102704912BAXTER
102712592PFIZER
102718941SANDOZ
102704401PFIZER
102704362PFIZER
102703971MERCK
102721051ALEXION
102725001AMGEN
102702851MYLAN
102711111 INC.-2014-RO-01009RO
102717541AVENTIS
102707421PFIZER
102701703JANSSEN
102716461MYLAN
102712151ELI LILLY AND CO
102783992 INC.-7303498
102783201NOVARTIS
102782471PFIZER
102782252PFIZER
102781641NOVARTIS
102780431JANSSEN
102781411NOVARTIS
102781661STRIDES
102779641SHIRE
102779581MERCK
102781721MERCK
102783553NOVARTIS
102784041AMGEN
102778281BIOGEN
102778271BIOGEN
102780112UCB
102777872ORION
102777313PFIZER
102776881AMGEN
102776602AMGEN
102780891JANSSEN
102776461AMGEN
102776221AMGEN
102776191AMGEN
102776151MERCK
102781781AMGEN
102777201MERCK
102775327ABBVIE
102775312ABBVIE
102781201AMGEN
102777181ASTRAZENECA
102775362GLAXOSMITHKLINE
102774241ABBVIE
102772881ABBVIE
102772581ALLERGAN
102772301BAYER
102771891ALEXION
102771191ASTELLAS
102770362GLAXOSMITHKLINE
102769501GILEAD
102768461TARO
102768402MERCK
102766544BAXTER
102766361BAXTER
102765513BAXTER
102765471BAYER
102764794ACORDA
102764611BAYER
102764231ASTELLAS
102762892NOVARTIS
102762302LUPIN
102761641ELI LILLY AND CO
102761211INC./RIDGEFIELD-2014-BI-29922NL
102761083AMGEN
102761001ROCHE
102760501STRIDES
102760431AMGEN
102763271JANSSEN
102759291PFIZER
102758602PFIZER
102757812JANSSEN
102757631AMGEN
102771591PFIZER
102756771JANSSEN
102757901AMGEN
102756282ROCHE
102755512RANBAXY
102754052MERCK
102753511TEVA
102753471AMGEN
102753401AMGEN
102761892AVENTIS
102753112MERCK
102752641BRISTOL MYERS SQUIBB
102754981AMGEN
102752601BRISTOL MYERS SQUIBB
102759851PFIZER
102752101BIOGEN
102772611FOREST
102751971BIOGEN
102764101MERCK
102765032MERCK
102751832BIOGEN
102765181AMGEN
102751023ROCHE
102750782AMGEN
102750672ACCORD
102761911PFIZER
102750211AMGEN
102753881AMGEN
102771961AVENTIS
102749141ROCHE
102748961AMGEN
102772742MERCK
102752492RANBAXY
102747961GILEAD
102746971ABBVIE
102746672BAXTER
102753631AMGEN
102769801BRISTOL MYERS SQUIBB
102764401AMGEN
102745061PFIZER
102747891GILEAD
102744801PFIZER
102768351AMGEN
102769131MERCK
102755841JANSSEN
102824831BAXTER
102824801BAXTER
102824041INC./RIDGEFIELD-2014-BI-30214BP
102823361BAXTER
102823182PFIZER
102822341BAXTER
102821733PFIZER
102820461GLAXOSMITHKLINE
102820342MERCK
102820221GLAXOSMITHKLINE
102820151GLAXOSMITHKLINE
102820141PFIZER
102819921INC./RIDGEFIELD-2014-BI-30148UK
102819532ELI LILLY AND CO
102819221PFIZER
102818981AVENTIS
102818661CELGENE
102821702BAXTER
102818421SANDOZ
102818101SANDOZ
102817931GLAXOSMITHKLINE
102817151PFIZER
102815821AMGEN
102814831AMGEN
102814561AMGEN
102813961AMGEN
102813481AMGEN
102813081AMGEN
102812911AMGEN
102812221PFIZER
102812201PFIZER
102811302AMGEN
102810681BRISTOL MYERS SQUIBB
102810654BAXTER
102810141AMGEN
102808591AMGEN
102808321AMGEN
102808231GILEAD
102807711VALEANT
102806661AMGEN
102805944AVENTIS
102805811JANSSEN
102804701PFIZER
102804511PFIZER
102804432PFIZER
102804112PFIZER
102811151AMGEN
102803332ELI LILLY AND CO
102802861VALEANT
102814381AMGEN
102802723AVENTIS
102802282ASTELLAS
102804421AVENTIS
102801821HETERO
102813692AMGEN
102801571PFIZER
102801141INC./RIDGEFIELD-2014-BI-30144FF
102812881AMGEN
102800041AMGEN
102799781JANSSEN
102815792AMGEN
102799201JANSSEN
102798562NOVARTIS
102800582ELI LILLY AND CO
102801621PFIZER
102817702PFIZER
102816081AMGEN
102812161PFIZER
102815581AMGEN
102796231NOVARTIS
102809311AMGEN
102795782SHIRE
102815702AMGEN
102795431CELGENE
102817121PFIZER
102817261PFIZER
102795131BEDFORD
102794974SEATTLE GENETICS
102816611AMGEN
102794461AMGEN
102794091AMGEN
102802502MERCK
102793532UCB
102812261PFIZER
102792993ARIAD
102792951MERCK
102815231AMGEN
102817481AMGEN
102792631BIOGEN
102792331BIOGEN
102792311BIOGEN
102809182AMGEN
102803731PFIZER
102811631NOVARTIS
102791811AMGEN
102791801AMGEN
102791581AMGEN
102790931AMGEN
102790671ROCHE
102790641ACCORD
102790551AMGEN
102790351AMGEN
102815771AMGEN
102790181AMGEN
102813511PFIZER
102801313JANSSEN
102815731AMGEN
102788911NOVARTIS
102788763NOVARTIS
102797471AMGEN
102788731ALEXION
102787581ALEXION
102788411AMGEN
102787171ACCORD
102794421AMGEN
102786861ASTRAZENECA
102786821PFIZER
102801211HETERO
102817831PHARMACYCLICS
102786512ABBVIE
102786423UCB
102802241ASTELLAS
102789511AMGEN
102810041AMGEN
102798171TEVA
102797811INC./RIDGEFIELD-2014-BI-30113BP
102785671ASTRAZENECA
102792471BIOGEN
102785061INC./RIDGEFIELD-2014-BI-29433BP
102788922NOVARTIS
102817413AVENTIS
102808091BAXTER
102784451ASTRAZENECA
102865701NOVARTIS
102865221SANDOZ
102864371PFIZER
102864061PFIZER
102863191AUROBINDO
102863151CELGENE
102861841INC./RIDGEFIELD-2014-BI-29988BP
102861571ASTELLAS
102861122JANSSEN
102860791JANSSEN
102860602ELI LILLY AND CO
102861861UNITED THERAPEUTICS
102858691HOSPIRA
102864632HOSPIRA
102864801JANSSEN
102861681MERCK
102858281AMGEN
102861771CIPLA
102859451NOVARTIS
102857771ASTRAZENECA
102866112BAYER
102858311UNITED THERAPEUTICS
102861321AMGEN
102861941MYLAN
102857191BIOGEN
102856831AMGEN
102856661AMGEN
102862181ASTRAZENECA
102856161BIOGEN
102856111BIOGEN
102855364MERCK
102854481SUN
102854312ROCHE
102855101PFIZER
102853811AMGEN
102853431MERCK
102853412ACTELION
102853051ABBVIE
102852841WATSON
102852751BAXTER
102851891SANDOZ
102853852ALEXION
102851492TEVA
102851482ABBVIE
102855521ROCHE
102851021PFIZER
102850502PFIZER
102850221PFIZER
102856201BIOGEN
102849582TAKEDA
102849541CELGENE
102848941CELGENE
102856052BIOGEN
102848331PFIZER
102853881MERCK
102848031PFIZER
102847691BAYER
102846942VERTEX
102845003PURDUE
102844931PFIZER
102844141ASTRAZENECA
102843681BAYER
102843191GLAXOSMITHKLINE
102853631NOVARTIS
102843041PFIZER
102852091CELGENE
102842651PFIZER
102842641PFIZER
102842491AVENTIS
102841711PFIZER
102841671PFIZER
102841211PFIZER
102840001GILEAD
102839881MERCK
102839802ACTELION
102839491MERCK
102839441ACTELION
102844971PFIZER
102839481MERCK KGAA
102838502AMGEN
102838161MERCK
102841581PFIZER
102856121BIOGEN
102855651AMGEN
102854621AMGEN
102836552ROCHE
102853471GILEAD
102835691TEVA
102838371ASTELLAS
102849431GLAXOSMITHKLINE
102835251ASTRAZENECA
102835142JANSSEN
102834971ELI LILLY AND CO
102834431AMGEN
102834231ENDO
102833751AMGEN
102833491AMGEN
102833182JANSSEN
102832621AVENTIS
102832501 INC.-7303506
102832441ASTELLAS
102852012MERCK
102831841SHIRE
102831451SANDOZ
102841383PFIZER
102831132MERCK
102830751ASTRAZENECA
102830462AMGEN
102853211DAIICHI
102830391UCB
102843171PFIZER
102830632BRISTOL MYERS SQUIBB
102832421ASTELLAS
102829701BIOGEN
102847631DAIICHI
102829141BIOGEN
102828932BIOGEN
102834111UNITED THERAPEUTICS
102847561PFIZER
102828071RANBAXY
102827911AMGEN
102835562SEATTLE GENETICS
102827381AMGEN
102854281SANDOZ
102854141AMGEN
102826901BRISTOL MYERS SQUIBB
102826551ASTRAZENECA
102827851ACCORD
102826072ASTRAZENECA
102826052GILEAD
102825931ABBVIE
102827621AMGEN
102828942BIOGEN
102825211BAXTER
102913001PURDUE
102912462SANDOZ
102911982PURDUE
102911481PURDUE
102911281PURDUE
102910401PURDUE
102909831PURDUE
102909601PURDUE
102909491PURDUE
102909133EISAI
102909021PURDUE
102909011PURDUE
102909361PURDUE
102906761AUROBINDO
102906592ELI LILLY AND CO
102906321PFIZER
102908781PURDUE
102906211MERCK
102906191CELGENE
102906131PFIZER
102905674INC./RIDGEFIELD-2011-UK-00155UK
102905161PFIZER
102904872NOVARTIS
102904671JANSSEN
102912171DANCO
102903401PFIZER
102910321PURDUE
102902381TEVA
102902372 INC.-7305377
102902311MALLINCKRODT
102902051AVENTIS
102908161PURDUE
102901861PFIZER
102903161PFIZER
102908771AVENTIS
102901331PFIZER
102900851PFIZER
102913991DANCO
102900281INC./RIDGEFIELD-2014-BI-31469NB
102899041ABBVIE
102898392BAYER
102897993AMGEN
102897141ALEXION
102897021JANSSEN
102896661LUPIN
102896312ASTRAZENECA
102895552SHIRE
102894921AMGEN
102894641SHIRE
102894502AMGEN
102894201SANDOZ
102893401BIOGEN
102893201BIOGEN
102892483BIOGEN
102891963AMGEN
102891191TEVA
102891131AMGEN
102890761GILEAD
102890151MYLAN
102889011NOVARTIS
102888512RECKITT BENCKISER
102897341JANSSEN
102888711BIOMARIN
102887752BAXTER
102887692GILEAD
102887392GILEAD
102887002GILEAD
102886792GILEAD
102894681BRISTOL MYERS SQUIBB
102883472PFIZER
102883351PFIZER
102883111BAYER
102882921JANSSEN
102881932BAXTER
102881821BAYER
102881482UNITED THERAPEUTICS
102889021GILEAD
102883551PFIZER
102886231GILEAD
102895361ALEXION
102879421GILEAD
102881661ASTRAZENECA
102882262BAXTER
102878242GILEAD
102878221GILEAD
102896611AMGEN
102895272NOVARTIS
102876801NOVARTIS
102892123MERCK
102875681GILEAD
102875601BAXTER
102893221ROCHE
102874891BAXTER
102885051GILEAD
102874681BAXTER
102874431GLAXOSMITHKLINE
102874382BAXTER
102876472GILEAD
102886462GILEAD
102872881JANSSEN
102872861BRISTOL MYERS SQUIBB
102885391GILEAD
102892211ROCHE
102871901WATSON
102872902JANSSEN
102886731GILEAD
102871741WATSON
102871351BAYER
102870592TEVA
102871511WATSON
102870241PFIZER
102870091PFIZER
102869993AUROBINDO
102869801PFIZER
102888741MERCK
102872291AMGEN
102869631PFIZER
102869351APOTEX
102869131JAZZ
102869551PFIZER
102868241PFIZER
102871301BAYER
102867741AVENTIS
102867571AMGEN
102878312GILEAD
102881981BAXTER
102867271LUNDBECK
102876702GILEAD
102867011PFIZER
102879471GILEAD
102867901ACTELION
102974722AMGEN
102972614BRISTOL MYERS SQUIBB
102972571BIOGEN
102971471BIOGEN
102974262ASTRAZENECA
102969781NOVO NORDISK
102969301JANSSEN
102968942AMGEN
102968831AMGEN
102968571UCB
102968511ABBVIE
102968432BAXTER
102968131PFIZER
102974681AMGEN
102967991GILEAD
102967743CELGENE
102967311NOVARTIS
102964891DAIICHI
102964561PURDUE
102963661PURDUE
102963541PURDUE
102962581PURDUE
102961542PURDUE
102960571PURDUE
102963321PURDUE
102959911PURDUE
102959841PURDUE
102958751TEVA
102958002PURDUE
102957031PURDUE
102956771PURDUE
102955631PURDUE
102955061PURDUE
102954961PURDUE
102954881PURDUE
102953281PURDUE
102952661PURDUE
102952551PURDUE
102952521PURDUE
102960591PURDUE
102951721PURDUE
