primary_idvaluation_amountvaluation_currency_coderaised_amountraised_currency_codepublic_atstock_symbolsource_urlsource_descriptioncreated_atupdated_at
12100.00000000USD74000000.00000000USD2013-11-21 00:00:00NYSE:EVGNhttp://www.globes.co.il/serveen/globes/docview.asp?did=1000895913&fid=1725Evogene raises $74m in New York2013-11-12 09:35:352013-11-22 03:37:57
15579800000.00000000USD0.000000002009-10-02 00:00:00ECHO2009-10-11 23:26:252009-10-16 19:14:54
560.00000000USD0.000000001970-01-01 00:00:00VCLK2008-10-21 23:28:592008-10-21 23:28:59
1470.00000000USD0.00000000USD2000-02-25 00:00:00NASDAQ:ISIL2009-09-25 01:09:162013-03-12 03:34:15
1760.00000000USD0.000000002005-01-01 00:00:00TOM2.AS2009-10-28 21:36:542009-10-28 21:36:54
610.00000000USD0.00000000USD1990-02-23 00:00:00NASDAQ:CSCO2008-12-10 19:19:252012-04-12 04:17:28
690.00000000USD0.000000001970-01-01 00:00:00CPWR2009-01-06 15:19:442009-01-07 17:30:55
8150.00000000USD0.00000000USD1995-07-09 00:00:00NYSE:PT2013-02-04 19:11:572013-02-04 19:11:57
3040.00000000USD0.000000001970-01-01 00:00:00NYSE:BAX2010-03-03 04:36:162010-03-03 04:36:16
4390.00000000USD0.000000001970-01-01 00:00:00NASDAQ:HSTM2010-10-07 04:46:382010-10-07 04:46:38
6330.00000000USD0.000000001970-01-01 00:00:00NASDAQ:AVNW2011-07-19 02:11:462011-07-19 02:11:46
1410.00000000USD0.000000001970-01-01 00:00:00LSE:ALN2009-09-24 23:05:462009-09-24 23:05:46
12530.00000000USD43000000.00000000USD2013-12-11 00:00:00TYO:3681http://newsroom.intel.com/community/intel_newsroom/blog/2013/12/10/chip-shot-intel-capital-portfolio-company-v-cube-completes-ipoChip Shot: Intel Capital Portfolio Company V-Cube Completes IPO2013-12-11 17:13:332013-12-11 17:21:35
7280.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:TNGO2012-04-04 04:41:362012-04-04 04:41:36
13085000000.00000000USD0.000000002009-08-11 00:00:00CPIX2009-08-11 22:30:292009-08-11 22:30:29
8250.00000000USD56000000.00000000USD2013-03-21 00:00:00NASDAQ:ENTA2013-03-29 07:13:222013-03-29 07:15:57
569245000000.00000000USD0.000000002011-02-14 00:00:00NASDAQ:DMAN2011-03-10 05:13:132011-10-29 21:26:53
5930.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ERES2011-04-15 04:57:042011-04-15 04:57:04
11180.00000000USD62000000.00000000USD2013-09-27 00:00:00NASDAQ:ENZYhttp://www.pehub.com/2013/09/27/enzymotec-raises-62-mln-ipo/?utm_source=dlvr.it&utm_medium=twitterEnzymotec raises $62 mln for IPO2013-09-30 04:38:132013-09-30 04:41:57
6680.00000000USD0.000000001970-01-01 00:00:00NYSE:TER2011-09-15 02:24:562011-09-15 02:24:56
7560.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:MSI2012-04-16 02:41:042012-04-16 02:41:04
849232000000.00000000USD77000000.00000000USD2013-05-22 00:00:00NYSE:BRSShttp://media.corporate-ir.net/media_files/IROL/25/250692/Pricing_Press_Release_GBC.pdfGLOBAL BRASS AND COPPER HOLDINGS, INC. ANNOUNCES PRICING OF INITIAL PUBLIC OFFERING2013-05-24 04:27:332013-05-24 04:27:33
12550.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:EBS2013-12-12 05:42:062013-12-12 05:42:06
12290.00000000USD228000000.00000000USD2013-11-21 00:00:00NYSE:NVGShttp://www.marinelog.com/index.php?option=com_k2&view=item&id=5882:wilbur-ross-controlled-navigator-raises-8-million-in-ipo&Itemid=231Wilbur Ross controlled Navigator raises $228 million in IPO2013-11-23 11:58:502013-11-23 11:58:50
12140.00000000USD0.00000000USD2000-04-06 00:00:00NYSE:PTR2013-11-13 10:31:542013-11-13 10:32:20
10430.00000000USD0.00000000USD1987-07-10 00:00:00NASDAQ:EBIX2013-08-28 12:33:082013-08-28 12:33:08
9680.00000000USD0.00000000USD2013-07-30 00:00:00Nasdaq: TSRX2013-07-31 03:41:202013-07-31 03:41:20
9670.00000000USD108000000.00000000USD2013-07-29 00:00:00NASDAQ:FMIhttp://www.foundationmedicine.com/pdf/news-releases/2013-07-29_FMI_S1_FINAL.pdfFoundation Medicine Files Registration Statement for Proposed Initial Public Offering of Common Stock2013-07-30 04:21:142013-09-26 02:57:21
6090.00000000USD0.000000001970-01-01 00:00:00NASDAQ:RIGL2011-05-28 07:09:212011-05-28 07:09:21
3070.00000000USD0.000000002009-10-01 00:00:00OTCBB:GCMI2010-03-08 19:49:592010-03-08 19:54:04
3350.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PFSW2010-05-29 03:14:132010-05-29 03:14:13
2590.00000000USD0.000000001970-01-01 00:00:00NYSE:GPX2010-01-06 10:14:462010-01-06 10:14:46
6190.00000000USD0.00000000USD1999-06-04 00:00:00NASDAQ:BRCD2011-06-24 04:58:042012-02-24 23:09:13
5540.00000000USD0.00000000USD1990-03-26 00:00:00NASDAQ:SYMM2011-02-15 06:40:362013-10-22 04:53:11
550.00000000USD0.00000000USD2000-08-18 00:00:00NASDAQ:EQIX2008-09-04 20:27:542012-04-16 03:48:16
6360.00000000USD0.00000000USD2003-09-29 00:00:00NASDAQ:MSPD2011-07-26 02:05:382013-11-06 04:23:28
5401600000000.00000000USD0.00000000USD2011-01-26 00:00:00NYSE:NLSN2011-01-27 09:08:412013-10-01 02:58:21
7910.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:STXS2012-05-31 03:59:362012-05-31 03:59:36
17098000000.00000000USD0.000000002009-07-30 00:00:00NASDAQ:GSM2009-10-19 21:48:262009-10-19 21:48:26
390.000000000.000000002000-04-01 00:00:00SABA2008-05-16 01:15:052008-05-16 01:18:32
1190.00000000USD0.000000002006-06-01 00:00:00LOOP2009-07-03 03:31:162009-07-03 03:31:16
402642200000.00000000USD0.000000002010-08-06 00:00:00IL2010-08-28 15:16:332010-08-30 19:46:52
1560.00000000USD0.000000002006-01-01 00:00:00NASDAQ:WAVE2009-10-12 19:12:242009-10-13 22:52:46
5910.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SCSC2011-04-11 02:01:512011-04-11 02:01:51
5600.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:DDD2011-02-23 10:34:422012-07-18 22:48:43
6920.00000000USD0.00000000USD2000-04-28 00:00:00NASDAQ:ONNN2011-12-24 02:17:422012-04-10 04:17:21
7390.00000000USD0.00000000USD1999-08-20 00:00:00NYSE:RHT2012-04-11 04:57:002012-04-11 04:57:00
3310.00000000USD0.000000001970-01-01 00:00:00NASDA:HTRN2010-05-10 03:52:582010-05-10 03:52:58
5260.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ANAD2011-01-17 05:54:232011-01-17 05:54:23
5270.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:SGEN2011-01-19 02:25:012013-01-26 00:52:49
7030.00000000USD0.000000002011-03-29 00:00:00PINK:CRXLY2012-02-21 01:42:592012-02-21 01:42:59
68412800000000.00000000USD0.00000000USD2011-11-07 00:00:00NASDAQ:GRPNhttp://money.cnn.com/2011/11/04/technology/groupon_IPO/index.htmGroupon spikes 31% in IPO2011-11-23 01:36:322013-08-26 10:10:14
6700.00000000USD743400000.00000000USD2011-05-13 00:00:00NYSE:RENNhttp://www.bloomberg.com/news/2011-05-04/renren-raises-743-million-in-china-social-networking-site-ipo.htmlRenren Surges on First Day of Trading With Price-to-Sales Beating Facebook2011-09-27 04:33:152013-12-02 19:05:56
7000.00000000USD0.000000002011-06-09 00:00:00NASDAQ:PKT2012-02-14 01:57:522012-02-14 01:57:52
4630.00000000USD0.000000001970-01-01 00:00:00NYSE:TW2010-11-11 07:15:222010-11-11 07:17:02
8541100000000.00000000USD333000000.00000000USD2013-05-22 00:00:00NYSE:CSTMhttp://www.constellium.com/media/news-and-press-releases/press-releases-only/constellium-announces-pricing-of-initial-public-offeringConstellium Announces Pricing of Initial Public Offering2013-05-27 06:47:492013-05-27 06:49:47
7490.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:ETN2012-04-13 03:53:212012-04-13 03:53:21
8430.00000000USD40300000.00000000USD2013-05-20 00:00:00NASDAQ:RMTIhttp://finance.yahoo.com/news/rockwell-medical-closes-40-3-183423369.html?utm_source=twitterfeed&utm_medium=twitter&utm_campaign=DTN+Pharma+News:Rockwell Medical Closes $40.3 Million Public Offering of Common Stock2013-05-21 05:50:062013-05-21 05:50:06
12210.00000000USD0.00000000USD1970-01-01 00:00:00OTC:ZTHO2013-11-19 06:44:012013-11-19 06:44:01
1200750000000.00000000USD127000000.00000000USD2013-11-06 00:00:00NASDAQ:WIXhttp://venturebeat.com/2013/11/06/website-builder-wix-raises-127m-in-largest-ever-ipo-for-israeli-firm/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Venturebeat_deals+%28VentureBeat+%C2%BB+Deals%29Website builder Wix raises $127M in largest-ever IPO for Israeli firm2013-11-07 04:55:332013-11-07 07:17:36
11540.00000000USD0.00000000USD1970-01-01 00:00:00NYSE: MEET2013-10-15 17:51:552013-10-15 17:51:55
10330.00000000USD0.00000000USD1999-07-29 00:00:00NASDAQ:PRFT2013-08-27 10:06:032013-10-10 11:45:51
9980.00000000USD172500000.00000000USD2013-08-15 00:00:00NASDAQ:QPACUhttp://www.bizjournals.com/stlouis/morning_call/2013/08/quinpario-raises-1725-million-in-ipo.html?ana=twtQuinpario raises $172.5 million in IPO2013-08-15 13:32:052013-08-15 13:34:01
9970.00000000USD0.00000000USD1970-01-01 00:00:00OTC:WNTR2013-08-15 12:38:292013-08-15 12:38:29
9580.00000000USD0.00000000USD2011-02-04 00:00:00OTCBB:XXII2013-07-24 11:19:492013-12-11 10:00:06
9400.00000000USD0.00000000USD1970-01-01 00:00:00OTC:MEDL2013-07-16 12:06:302013-07-16 12:06:30
9040.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:CG2013-06-21 03:19:412013-06-21 03:26:39
8890.00000000USD115000000.00000000USD2013-06-14 00:00:00NYSE:IACGhttp://www.renaissancecapital.com/ipohome/news/Wilbur-Ross-backed-global-auto-components-supplier-IAC-Group-files-for-a-$1-14888.html?utm_source=dlvr.it&utm_medium=twitterWilbur Ross-backed global auto components supplier IAC Group files for a $115 million IPO2013-06-18 06:37:122013-06-18 06:37:12
3670.00000000USD0.000000001970-01-01 00:00:00TASE:APOS2010-07-07 04:07:092010-07-07 04:10:20
4830.00000000USD0.000000001970-01-01 00:00:00NYSE:MDT2010-12-01 05:59:382010-12-01 05:59:38
2460.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SQNM2009-12-29 19:27:042009-12-29 19:27:04
160.00000000USD254111.00000000EUR2007-06-22 00:00:00BLNX2008-03-27 22:02:502012-05-02 05:20:28
282108000000.00000000USD0.000000002005-02-08 00:00:00GRVY2010-01-23 01:58:502010-01-24 01:33:56
6250.00000000USD0.000000001970-01-01 00:00:00NYSE:TDS2011-07-05 02:12:072011-07-05 02:12:07
80.00000000USD0.00000000USD2004-03-01 00:00:00OPESF2008-02-27 20:22:312012-05-08 00:09:32
5660.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ELON2011-03-05 04:36:132011-03-05 04:36:13
210.00000000USD0.00000000USD1996-04-12 00:00:00NASDAQ:YHOO2008-04-12 21:23:292013-08-26 04:45:07
41327000000.00000000USD0.000000002007-03-22 00:00:00GLUU2008-05-20 19:34:502008-05-20 19:47:58
3930.00000000USD0.000000002010-07-22 00:00:00GDOT2010-08-13 21:18:042010-08-13 21:18:18
11530.00000000USD0.00000000USD2005-06-28 00:00:00NYSE:THS2013-10-14 06:04:452013-10-14 06:05:58
7640.00000000USD0.00000000USD1994-12-16 00:00:00NYSE:STM2012-04-16 04:00:042012-04-16 04:00:04
9600.00000000USD0.00000000USD2013-07-24 00:00:00NASDAQ:XGTIhttp://www.freshnews.com/news/825119/xg-technology-announces-closing-public-offering-common-stock-and-warrants-purchase-commxG Technology Announces Closing of Public Offering of Common Stock and Warrants to Purchase Common Stock2013-07-25 05:29:082013-07-25 05:29:08
510.00000000USD0.000000001971-01-01 00:00:00WM2008-06-17 21:14:492010-08-19 15:43:13
850.00000000USD0.000000001999-07-28 00:00:00DSCM2009-02-09 02:19:252009-02-09 02:23:42
6030.00000000USD0.000000001970-01-01 00:00:00NASDAQ:BIOD2011-05-14 02:20:252011-05-14 02:20:25
4690.00000000USD0.000000001970-01-01 00:00:00NASDAQ:OPTC2010-11-19 04:23:332010-11-19 04:23:33
3150.00000000USD0.000000001970-01-01 00:00:00NYSE:BTU2010-03-24 03:03:102010-03-24 03:03:10
2060.00000000USD0.000000001970-01-01 00:00:00SNSR2009-12-02 10:42:282009-12-02 10:42:28
5680.00000000USD0.00000000USD2005-09-09 00:00:00OTCBB:APWR2011-03-09 05:15:212013-12-11 10:04:25
9540.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:OXBT2013-07-22 13:24:082013-07-22 13:24:08
4670.00000000USD0.000000001999-11-26 00:00:00NYSE:T2010-11-18 09:29:472010-11-18 09:29:47
11490.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:TXMD2013-10-11 04:05:512013-10-11 04:05:51
69480000000.00000000USD0.000000002011-12-27 00:00:00QPON2012-01-07 19:31:392012-01-09 23:32:44
2040.00000000USD0.000000001970-01-01 00:00:00CYY2009-12-01 14:00:352009-12-01 14:00:35
11450.00000000USD75000000.00000000USD2013-10-09 00:00:00NASDAQ:LDRHhttp://www.burrillreport.com/article-ldr_holding_raises_75m_in_ipo_.htmlLDR Holding Raises $75M in IPO2013-10-10 05:27:562013-10-10 05:39:02
10690.00000000USD0.00000000USD1970-01-01 00:00:00TSX.V: AMW2013-09-04 05:00:232013-09-04 05:00:23
11620.00000000USD0.00000000USD1990-03-26 00:00:00NASDAQ:TLAB2013-10-21 13:04:292013-10-21 13:07:23
7181000000000.00000000USD0.00000000USD2011-04-22 00:00:00NASDAQ:BRSEhttp://www.sfgate.com/cgi-bin/article.cgi?f=/c/a/2012/03/22/BUFS1NOMIN.DTLBrightSource Energy of Oakland sets IPO plan2012-03-23 02:07:242012-03-23 02:12:12
7730.00000000USD0.00000000USD1986-11-21 00:00:00NYSE:HAR2012-04-17 04:36:252012-04-17 04:36:25
8610.00000000USD57300000.00000000USD2013-06-04 00:00:00NASDAQ:ICELhttp://www.genomeweb.com/cellular-dynamics-files-ipo-targeting-573mCellular Dynamics Files for IPO Targeting $57.3M2013-06-05 05:29:392013-06-05 05:29:39
8660.00000000USD79000000.00000000USD2013-06-06 00:00:00NYSE:LITBhttp://pevc.dowjones.com/article?an=DJFVW00020130606e966apm31&from=alert&pid=32&ReturnUrl=http%3a%2f%2fpevc.dowjones.com%3a80%2farticle%3fan%3dDJFVW00020130606e966apm31%26from%3dalert%26pid%3d32LightInTheBox Raises $79M in U.S. IPO2013-06-07 03:28:382013-06-07 03:28:38
8690.00000000USD0.00000000USD1990-01-01 00:00:00NYSE:TFX2013-06-07 10:19:492013-10-31 03:01:18
12570.00000000USD2350000000.00000000USD2008-12-08 00:00:00NYSE:HLThttp://news.hiltonworldwide.com/index.cfm/newsroom/detail/26019Hilton Worldwide Prices Initial Public Offering2013-12-12 07:16:312013-12-12 07:20:41
12230.00000000USD0.00000000USD1998-06-10 00:00:00NYSE:DVN2013-11-20 03:36:002013-11-20 03:36:35
12080.00000000USD0.00000000USD1970-01-01 00:00:00TLM2013-11-08 19:19:462013-11-08 19:19:46
12460.00000000USD0.00000000USD1970-01-01 00:00:00ASX:TPM2013-12-09 05:24:262013-12-09 05:24:26
11810.00000000USD0.00000000USD1994-09-29 00:00:00NYSE:NTT2013-10-29 02:49:452013-10-29 02:50:16
11080.00000000USD0.00000000USD2008-09-22 00:00:00OTC:ASTV2013-09-24 06:32:482013-09-24 06:33:24
10790.00000000USD0.00000000USD1999-11-10 00:00:00NYSE:UPS2013-09-13 13:41:412013-09-13 13:42:26
10680.00000000USD0.00000000USD2013-08-28 00:00:00Nasdaq: SQI2013-09-04 04:05:072013-09-04 04:07:04
10510.00000000USD0.00000000USD2003-01-10 00:00:00NASDAQ:TST2013-08-29 06:43:502013-08-29 06:43:50
10450.00000000USD0.00000000USD2002-02-22 00:00:00NYSE:GME2013-08-29 04:07:142013-08-29 04:07:14
10090.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:MNDL2013-08-22 04:08:142013-08-22 04:08:14
10040.00000000USD116000000.00000000USD2013-08-19 00:00:00NYSE: FUELhttp://www.bizjournals.com/sanjose/news/2013/09/19/rocket-fuel-hits-top-of-ipo-target.html?ana=RSS&s=article_search&utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+bizj_sanjose+%28Silicon+Valley+%2F+San+Jose+Business+Journal%29Rocket Fuel hits top of IPO target, raises $116M2013-08-19 13:30:502013-09-20 04:27:05
10930.00000000USD0.00000000USD1998-12-16 00:00:00NASDAQ:MCBI2013-09-19 04:29:532013-09-19 04:31:01
4800.00000000USD0.000000001970-01-01 00:00:00NASDAQ:THRX2010-11-30 04:05:052010-11-30 04:05:05
3750.00000000USD0.000000001970-01-01 00:00:00XTRA:WL62010-07-21 01:35:442010-07-21 01:35:44
1770.00000000JPY0.000000001987-06-16 00:00:00NYSE:EFX2009-11-03 02:37:092012-02-27 07:07:16
10670.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ: AXDX2013-09-02 07:10:442013-09-02 07:10:44
6960.00000000USD0.000000001970-01-01 00:00:00NASDAQ:VTUS2012-01-17 04:20:512012-01-17 04:20:51
330.00000000USD0.00000000USD1998-01-01 00:00:00NASDAQ:BBRY2008-05-12 03:38:392013-01-30 16:15:56
10095500000.00000000USD0.000000002007-05-18 00:00:00ENOC2009-06-19 19:07:032009-06-19 19:07:03
2870.00000000USD0.000000001970-01-01 00:00:00NYSE:AUO2010-01-30 09:40:242010-01-30 09:40:24
1600.00000000USD0.000000001970-01-01 00:00:00LSE:SDL2009-10-13 20:41:282009-10-13 20:41:28
770.00000000USD0.00000000USD1990-01-02 00:00:00NASDAQ:ADSK2009-01-20 23:59:172012-04-11 04:14:31
3780.00000000USD0.000000001970-01-01 00:00:00NASDAQ:BPAX2010-07-21 02:46:392010-07-21 02:46:39
40.00000000USD0.000000002004-08-25 00:00:00NASDAQ:GOOG2008-02-10 22:51:242011-08-01 20:47:08
10190.00000000USD0.00000000USD2008-05-30 00:00:00OTCMKTS:CRWG2013-08-26 11:28:442013-08-26 20:20:42
5640.00000000USD0.000000001970-01-01 00:00:00NASDAQ:AMCC2011-03-02 11:33:042011-03-02 11:33:04
10400.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:GE2013-08-28 11:33:062013-08-28 11:33:06
5230.00000000USD0.000000001970-01-01 00:00:00NASDAQ:KOPN2011-01-13 04:28:482011-01-13 04:28:48
6490.00000000USD0.000000001970-01-01 00:00:00NASDAQ:IIN2011-08-15 15:55:072011-08-15 15:55:07
7880.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:SFE2012-05-28 02:40:322012-05-28 02:40:32
6260.00000000USD0.000000001970-01-01 00:00:00NASDAQ:HCOM2011-07-06 02:44:152011-07-06 02:44:15
10890.00000000USD0.00000000USD2008-01-28 00:00:00OTC:LSCG2013-09-18 03:23:522013-09-18 03:25:14
4170.00000000USD0.000000001970-01-01 00:00:00NYSE:SLB2010-09-10 18:58:152010-09-14 18:33:52
8410.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:WCRX2013-05-21 05:14:362013-05-21 05:14:36
8823620128462.00000000USD599850000.00000000USD2013-06-14 00:00:00NASDAQ:CDWhttp://gulfnews.com/business/markets/cdw-corporation-to-raise-641-7-million-through-ipo-1.1197759Business | Markets  CDW Corporation to raise $641.7 million through IPO2013-06-17 03:56:152013-06-17 04:19:00
6810.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ALVR2011-11-03 04:17:022011-11-03 04:17:02
4490.00000000USD0.000000001970-01-01 00:00:00NASDAQ:POWI2010-10-23 02:34:242010-10-23 02:34:24
8420.00000000USD0.00000000USD1970-01-01 00:00:00OTC:ILIU2013-05-21 05:37:022013-05-21 05:37:02
12030.00000000USD0.00000000USD2000-11-20 00:00:00NASDAQ:SLXP2013-11-08 03:24:212013-11-08 03:24:52
11940.00000000USD0.00000000USD1993-01-03 00:00:00NYSE:ALU2013-11-05 10:29:442013-11-05 10:30:46
6300.00000000USD0.00000000USD1995-12-22 00:00:00NASDAQ:NUAN2011-07-15 02:35:192012-04-16 03:46:04
6690.00000000USD0.00000000USD1988-04-08 00:00:00NASDAQ:ALTR2011-09-15 02:29:492012-04-16 02:49:37
3020.00000000USD0.000000002010-03-01 00:00:00NASDAQ:ANTH2010-03-01 21:48:282010-03-01 21:52:44
6870.00000000USD0.000000001970-01-01 00:00:00NASDAQ:LSCC2011-12-09 14:36:252011-12-09 14:36:25
7080.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:ELY2012-02-28 04:16:482012-02-28 04:16:48
4200.00000000USD0.00000000USD1986-10-03 00:00:00NASDAQ:FISV2010-09-15 06:15:402012-04-16 03:14:29
7930.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ: PXLWhttp://www.eetimes.com/electronics-news/4109650/Pixelworks-IPO-reaps-57-5-million-Nogatech-shares-sink-40-in-two-daysPixelworks reaps $57.5 million in an IPO2012-07-02 16:00:442012-07-02 18:11:58
9620.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:CRDS2013-07-25 09:31:552013-07-25 09:31:55
12560.00000000USD725000000.00000000USD2013-12-11 00:00:00NYSE:ARMKhttp://www.reuters.com/article/2013/12/11/aramark-ipopricing-idUSL3N0JQ45620131211?feedType=RSS&feedName=privateEquityFood services firm Aramark raises $725 mln in IPO - underwriter2013-12-12 07:08:452013-12-12 07:19:44
12430.00000000USD0.00000000USD2013-07-17 00:00:00NYSE:NYLD2013-12-04 12:34:302013-12-04 12:36:41
10360.00000000USD0.00000000USD1999-12-03 00:00:00NYSE:TDY2013-08-27 10:46:392013-08-27 10:46:39
10300.00000000USD0.00000000USD1980-06-06 00:00:00NYSE:MOG.A2013-08-27 09:52:262013-08-27 09:52:26
10200.00000000USD0.00000000USD2005-11-11 00:00:00NYSE:IHS2013-08-26 11:40:312013-08-26 11:40:50
10140.00000000USD0.00000000USD1970-01-01 00:00:00Nasdaq: LTRXhttp://www.lantronix.com/about/About Us2013-08-23 06:54:192013-08-23 06:54:19
9750.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:RNET2013-08-02 13:02:102013-08-02 13:02:10
9860.00000000USD46600000.00000000USD2013-08-08 00:00:00NYSE:ONVOhttp://ir.organovo.com/news/press-releases/press-releases-details/2013/Organovo-Holdings-Inc-Closes-466-Million-Public-Offering-of-Common-Stock-and-Exercise-of-Over-Allotment-OptionOrganovo Holdings, Inc. Closes $46.6 Million Public Offering of Common Stock and Exercise of Over-Allotment Option2013-08-08 13:05:062013-08-08 13:05:06
9140.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:PRI2013-06-24 11:44:592013-06-24 11:44:59
3680.00000000USD0.000000001970-01-01 00:00:00OTC:SNGX2010-07-07 09:18:552010-07-07 09:20:59
1950.00000000USD0.00000000USD2006-04-18 00:00:00OTC:VSUL2009-11-24 02:12:242013-10-28 05:25:48
10620.00000000USD0.00000000USD2012-10-04 00:00:00NYSE:LOCK2013-08-30 06:40:152013-08-30 06:40:15
2600.00000000USD0.000000001970-01-01 00:00:00NASDAQ:EDGW2010-01-06 10:54:562010-01-06 10:54:56
2520.00000000USD0.000000001970-01-01 00:00:00NASDAQ:IIVI2010-01-02 03:20:552010-01-02 03:20:55
4590.00000000USD0.000000001970-01-01 00:00:00NASDAQ:RPTP2010-11-01 03:39:512010-11-01 03:39:51
4870.00000000USD0.000000001970-01-01 00:00:00NASDAQ:JCOM2010-12-08 04:38:182010-12-08 04:38:18
3830.00000000USD0.000000001970-01-01 00:00:00NYSE:MRK2010-07-22 03:08:172010-07-22 03:08:17
2930.00000000USD0.000000002009-11-20 00:00:00NASDAQ:ARCL2010-02-07 19:08:422010-02-08 19:22:54
1460.00000000USD0.000000001970-01-01 00:00:00NASDAQ:RCMT2009-09-25 00:41:592009-09-25 00:41:59
3600.00000000USD0.000000002010-04-22 00:00:00NASDAQ:DVOX2010-07-02 20:21:482010-07-02 20:21:48
900.00000000USD0.000000002006-10-20 00:00:00VRAZ2009-04-14 21:03:452009-04-14 21:03:45
3820.00000000USD0.000000001970-01-01 00:00:00TSX:NPC2010-07-21 04:01:212010-07-21 04:01:21
2720.00000000USD0.000000001970-01-01 00:00:00NASDAQ:UNCA2010-01-14 09:19:052010-01-14 09:19:05
790.00000000USD0.00000000USD1998-10-16 00:00:00NYSE:GIBhttp://deitkppmvydm.com/akxZoAgo2009-01-27 21:02:042012-07-28 04:16:47
6560.00000000USD0.000000002008-03-18 00:00:00NYSE:V2011-08-20 01:17:222011-08-20 01:17:22
890.00000000USD0.000000002007-05-08 00:00:00PROJ2009-04-14 21:00:472009-04-14 21:00:47
4640.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ARBX2010-11-15 04:37:502010-11-15 04:37:50
